reason_count,reason_families,exclusive_pattern,case,case_type,component_categories,status,errors,warnings,roi_boundary_normalized_lines,standard_format,live_format,standard_width,standard_height,standard_channels,live_width,live_height,live_channels,roi_count,standard_brightness,live_brightness,standard_contrast,live_contrast,standard_sharpness,live_sharpness,brightness_delta,contrast_delta,sharpness_delta,raw_luma_mad,aspect_ratio_delta,mean_roi_relative_area,mean_roi_aspect_ratio,standard_keypoints,live_keypoints,feature_match_count,inlier_count,inlier_rate,reprojection_error_pixels,spatial_coverage,center_displacement_pixels,center_displacement_relative_diagonal,corner_displacement_median_pixels,projected_corners_in_live_frame,projected_area_ratio,projected_geometry_valid,alignment_diagnostic,alignment_diagnostic_reasons,homography_available,ecc_converged,ecc_correlation,valid_overlap_available,valid_overlap_ratio
4,ecc_quality|global_geometry|match_support,multiple_or_other_evidence,110kV光明站-#2主变_上方构架绝缘子_日常,日常,185,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,3,93.44443432,135.0062731,43.46066207,54.36073879,788.0948798,1577.913768,41.56183883,10.90007673,789.8188884,83.40139034,0,0.02468037287,0.4259218127,2000,2000,6,4,0.6666666667,0,0.06941189556,313.3759816,0.1422556456,3057.871281,2,0.7914379215,true,unreliable,feature matches below diagnostic minimum (12); inliers below diagnostic minimum (8); valid overlap below diagnostic minimum (0.60); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1676258416,true,0.3731187307
4,ecc_quality|global_geometry|match_support|spatial_support,multiple_or_other_evidence,110kV石岩站-#3主变_变高中性点套管接线掌_测温,测温,288,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,132.3204181,115.8600473,59.20514838,72.15184874,340.3060388,195.6020365,16.46037085,12.94670036,144.7040022,74.58024161,0,0.9233695497,1.017657903,2000,2000,37,10,0.2702702703,1.261870248,0.007470625448,1057.482992,0.480039743,956.6896681,0,2.516259935,true,unreliable,inlier rate below diagnostic minimum (0.40); inlier spatial coverage below diagnostic minimum (0.02); valid overlap below diagnostic minimum (0.60); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.06781826486,true,0.263791956
3,global_geometry|match_support|spatial_support,multiple_or_other_evidence,110kV新玉站-#1主变_B相变高套管_日常,日常,178|179,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,2,112.3502821,116.8100873,63.08442729,53.07838801,1206.698022,2511.198123,4.45980517,10.00603929,1304.500101,62.70991609,0,0.05772663226,0.9807302403,2000,2000,12,7,0.5833333333,0.453963364,0.005757832174,530.1939055,0.2406791864,869.7452858,3,0.1397601602,true,unreliable,"inliers below diagnostic minimum (8); inlier spatial coverage below diagnostic minimum (0.02); projected area ratio outside diagnostic range [0.20, 5.00]",true,false,,true,0.9906090856
3,ecc_quality|match_support|spatial_support,multiple_or_other_evidence,220kV简龙站-2201开关CT_B相开关本体_日常,日常,332|333,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,3,116.1268031,111.7395886,63.14734418,70.45702295,6577.199882,6745.955649,4.387214506,7.309678769,168.7557671,74.59837674,0,0.00196983233,0.2651976234,2000,2000,16,7,0.4375,0.455024503,0.009001736111,11.61277793,0.005271569357,123.0316066,1,1.169158726,true,unreliable,inliers below diagnostic minimum (8); inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.07047666457,true,0.8695621142
2,ecc_quality|spatial_support,low_ecc_and_low_spatial_coverage,110kV塘尾站-#3主变_调压开关顶盖_日常,日常,201,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,116.2175863,109.2876037,59.44404194,72.83228515,1003.801908,1317.995258,6.929982639,13.38824322,314.1933493,74.01009645,0,0.02425060892,1.936043031,2000,2000,140,124,0.8857142857,0.356233459,0.002719545448,62.02148595,0.02815438017,94.85076547,1,1.218311077,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1935165076,true,0.8447767168
2,ecc_quality|spatial_support,low_ecc_and_low_spatial_coverage,110kV布吉站-110kV1M构架,UNSPECIFIED,287,valid,,ROI boundary normalized at line 1,1,jpg,jpg,1920,1080,3,1920,1080,3,1,115.3146571,97.03209394,54.12451634,93.55353386,259.7468235,3021.543557,18.28256318,39.42901752,2761.796733,87.48634597,0,0.9193289509,1.069941895,2000,2000,96,89,0.9270833333,0.4320077816,0.01040586806,23.59667248,0.01071160546,36.17034973,3,0.9232092961,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1575640865,true,0.9998341049
2,ecc_quality|spatial_support,low_ecc_and_low_spatial_coverage,110kV新玉站-1101开关_出线穿墙套管_日常,日常,231,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,69.79896605,105.0869305,53.26800335,63.73828847,289.6250521,288.0595944,35.28796441,10.47028511,1.565457666,66.65705874,0,0.1172470765,0.3966440373,2000,1989,752,708,0.9414893617,0.1041415571,0.01995098402,3.463855674,0.001572402015,4.274896273,2,0.9866753483,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1535376653,true,1
2,ecc_quality|spatial_support,low_ecc_and_low_spatial_coverage,110kV沙头角站-110kV高压场地__守望位,守望位,287,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,127.0554051,112.4458242,55.21930413,73.44073444,946.8262628,7222.449211,14.60958092,18.22143032,6275.622948,68.93805025,0,0.936378,1.067944783,1454,2000,167,160,0.9580838323,0.3881628864,0.01333365661,28.71690085,0.01303591056,33.19806736,3,0.9078701748,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1269357582,true,0.9999782986
2,ecc_quality|spatial_support,low_ecc_and_low_spatial_coverage,110kV笋岗站-112000地刀_本体_位置,位置,264,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,124.1236941,124.2157268,35.82905889,59.90355667,1110.67433,3766.535761,0.09203269676,24.07449778,2655.861431,52.06089554,0,0.2907825297,0.4154930251,2000,2000,22,14,0.6363636364,0.4367837184,0.005236256277,100.5134972,0.04562765901,140.7438392,2,0.6920442672,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.09076579471,true,0.9990981867
2,ecc_quality|match_support,multiple_or_other_evidence,110kV长流陂站-#3主变_变高穿墙套管B相接线掌_日常,日常,176,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,111.6331568,130.1097772,33.43502662,53.13410064,1038.238111,2207.944719,18.47662037,19.69907403,1169.706608,52.72077257,0,0.09678680274,0.2357231923,2000,2000,71,20,0.2816901408,0.8087370811,0.2636081831,36.06111871,0.01636978589,75.84220665,0,1.144854608,true,unreliable,inlier rate below diagnostic minimum (0.40); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.15368268,true,0.8812471065
2,ecc_quality|spatial_support,low_ecc_and_low_spatial_coverage,220kV东湖站-2C4电容器组_串联电抗器3_测温,测温,287,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,122.1689149,127.7203694,60.83315948,61.17698715,6278.313685,6742.050836,5.551454475,0.3438276695,463.7371514,66.30463542,0,0.9238142673,1.034904557,2000,2000,82,73,0.8902439024,0.3330108211,0.009082773128,27.37848495,0.01242834257,35.19330857,0,1.09844587,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.07517632411,true,0.9152155671
2,ecc_quality|global_geometry,multiple_or_other_evidence,220kV兴怀站-#1主变_变高升高座_日常,日常,279,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,103.5798645,114.8209717,60.19101477,57.38161703,1036.008291,2528.027007,11.24110725,2.80939774,1492.018716,73.466576,0,0.2375146377,0.4217892133,2000,2000,25,14,0.56,0.5693626416,0.04453992946,601.2930801,0.2729543434,621.7406159,3,0.1917081826,true,unreliable,"projected area ratio outside diagnostic range [0.20, 5.00]; ECC correlation below diagnostic minimum after convergence (0.20)",true,true,0.05382998982,true,0.9917279128
2,ecc_quality|spatial_support,low_ecc_and_low_spatial_coverage,220kV奋进站-#1主变_C相变高套管_日常,日常,178|179,valid,,ROI boundary normalized at line 1,1,jpg,jpg,1920,1080,3,1920,1080,3,2,61.78973621,110.9530715,67.74498643,70.11007674,1080.704795,5165.142777,49.16333526,2.365090313,4084.437982,93.43038194,0,0.09308934333,0.7101145735,2000,2000,25,11,0.44,0.569177094,0.01259177039,262.0517931,0.1189572564,558.3494137,2,0.574943876,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1470677861,true,0.9572352431
2,ecc_quality|spatial_support,low_ecc_and_low_spatial_coverage,220kV廷苑站-#2主变_B相变中套管_日常,日常,178|179,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,2,88.45171971,100.6990601,61.75012069,92.85207768,796.7566876,2305.45011,12.24734037,31.10195699,1508.693423,84.19603057,0,0.08855659103,0.6702454438,2000,2000,20,15,0.75,0.3966132431,0.016471104,14.24419763,0.006466090728,32.98723813,2,0.9699859924,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1665056821,true,0.9838541667
2,ecc_quality|spatial_support,low_ecc_and_low_spatial_coverage,220kV惠民站-#3主变_有载调压开关呼吸器_日常,日常,199,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,90.20230179,104.8031631,69.39356974,66.42439784,1546.433764,4027.265503,14.6008613,2.9691719,2480.831739,77.30990644,0,0.006074157708,0.8657283049,2000,2000,116,92,0.7931034483,0.2528978743,0.00591514837,4.170879558,0.001893352391,7.070820973,3,0.9809996889,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.05576244755,true,0.9999609375
2,match_support|spatial_support,multiple_or_other_evidence,220kV简龙站-2423间隔_线路TYD端子箱_日常,日常,287,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,107.3596803,124.7996788,68.88991592,57.55295607,4596.871159,3201.613899,17.43999855,11.33695985,1395.25726,59.70554543,0,0.939641,1.064236235,2000,2000,11,8,0.7272727273,0.5193871432,0.010533289,833.0202697,0.3781458797,1718.474962,3,0.2300075861,true,unreliable,feature matches below diagnostic minimum (12); inlier spatial coverage below diagnostic minimum (0.02),true,false,,true,0.9954282407
2,ecc_quality|spatial_support,low_ecc_and_low_spatial_coverage,220kV育新站-#2主变_变中中性点套管_日常,日常,178|179,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,2,91.37219184,121.6843273,44.53200984,59.33662552,758.8507547,1594.373149,30.31213542,14.80461568,835.5223938,65.34875096,0,0.1307491941,1.293310106,2000,2000,22,14,0.6363636364,0.3771727464,0.008753984977,44.30091547,0.02011020531,47.36460931,2,0.8716058298,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02); ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1243653498,true,0.999020544
1,spatial_support,only_low_spatial_coverage,110kV万安站-#1主变_变低穿墙套管_日常,日常,191,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,3,82.99488137,119.1843398,74.0269294,64.81203384,1448.090497,2681.660918,36.18945843,9.214895561,1233.570421,79.18148679,0,0.05684802163,0.6470811992,2000,2000,48,31,0.6458333333,0.5114509193,0.00158689896,122.6488045,0.0556758842,312.1065194,2,0.6419465735,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02),true,true,0.3168266143,true,0.9877141204
1,spatial_support,only_low_spatial_coverage,110kV万安站-#1主变_有载调压开关瓦斯继电器_日常,日常,200,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,123.2516729,121.8388744,50.17690793,52.23755116,933.8555035,1753.786306,1.412798515,2.060643234,819.9308028,42.12287182,0,0.1148196067,0.6690967553,2000,2000,108,96,0.8888888889,0.5134220394,0.001162802807,108.2272084,0.04912926423,241.5483044,1,1.716783116,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02),true,true,0.4673771347,true,0.6955680941
1,match_support,only_match_support,110kV万安站-#2主变_112000地刀接线掌_日常,日常,176,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,107.1708382,133.3157007,61.59489571,52.84359084,2950.407834,2907.061771,26.14486256,8.751304861,43.34606329,66.58152247,0,0.0336234864,0.1571471809,2000,2000,54,10,0.1851851852,1.016104683,0.03629601639,57.92387855,0.02629428935,308.1090916,2,1.452377134,true,unreliable,inlier rate below diagnostic minimum (0.40),true,true,0.4581550071,true,0.7786482446
1,spatial_support,only_low_spatial_coverage,110kV万安站-#2主变_变低母线桥_日常,日常,194,valid,,ROI boundary normalized at line 3,1,jpg,jpg,1920,1080,3,1920,1080,3,3,103.0422647,121.8087703,63.66612545,74.38729683,3489.453304,6851.651429,18.76650559,10.72117138,3362.198125,83.44287326,0,0.1367075327,0.8260504698,2000,2000,21,10,0.4761904762,0.7631655229,0.007432416012,11.06535676,0.005023069927,99.51835628,2,0.9320036673,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02),true,false,,true,0.9712292631
1,ecc_quality,only_low_ecc,110kV万安站-#2主变_变高B相套管_日常,日常,178|179,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,2,89.66397569,119.9846957,64.00805056,53.83645115,847.9528534,3182.774238,30.32072,10.17159941,2334.821385,71.54993586,0,0.05466259184,0.4634671845,2000,2000,25,21,0.84,0.3517468565,0.08164282622,0.1256946396,5.705852761e-05,7.029821206,2,0.9984762252,true,unreliable,ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1231845923,true,0.995356385
1,ecc_quality,only_low_ecc,110kV万安站-#3主变_变低母线桥_日常,日常,194,valid,,ROI boundary normalized at line 1,1,jpg,jpg,1920,1080,3,1920,1080,3,4,94.94294319,126.8207036,66.96855009,49.10943358,837.12889,2506.397714,31.87776042,17.85911652,1669.268824,71.12706597,0,0.04268910628,0.2655150447,2000,2000,34,23,0.6764705882,0.4804263941,0.08228196283,0.5650388062,0.0002564968755,2.14066082,2,0.9977611443,true,unreliable,ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.07800953068,true,0.9987466242
1,spatial_support,only_low_spatial_coverage,110kV万安站-#3主变_顶盖_日常,日常,175,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,6,99.44080729,127.6674928,68.38673229,59.05247524,1833.674463,4032.973305,28.22668547,9.334257045,2199.298842,68.44309076,0,0.002836477,0.5448547251,2000,2000,38,32,0.8421052632,0.7409579545,0.008240628653,34.05564635,0.01545941055,77.29165975,2,0.8842036291,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02),true,true,0.219837862,true,0.9968508873
1,match_support,only_match_support,110kV丹荷站-#2主变_A相变高套管油位表_表计,表计,217,valid,,,0,jpg,jpg,2560,1440,3,2560,1440,3,1,116.5495828,114.8619803,42.28831456,39.1824389,1037.936314,995.2647525,1.687602539,3.105875669,42.67156193,31.08697917,0,0.006773575095,0.6197426945,2000,2000,208,56,0.2692307692,0.3608139024,0.2214241777,0.7117002216,0.0002423048839,1.55897758,1,1.000225157,true,unreliable,inlier rate below diagnostic minimum (0.40),true,true,0.5476906641,true,0.9982720269
1,ecc_quality,only_low_ecc,110kV光明站-#3主变_C相变高套管末屏_日常,日常,247,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,79.95152151,93.53809365,74.31278,56.49086399,437.9922352,1056.730026,13.58657215,17.82191601,618.7377908,73.62005594,0,0.9456935246,1.0419464,1412,2000,47,33,0.7021276596,0.342587126,0.1453214838,0.07234831538,3.284219887e-05,0.5916318206,2,0.9996395377,true,unreliable,ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1645180577,true,0.9983989198
1,ecc_quality,only_low_ecc,110kV华府站-#2主变_变低套管_日常,日常,190,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,2,89.85941696,111.8782485,46.16470862,58.55684379,784.0350267,1786.475369,22.0188315,12.39213517,1002.440343,53.45700569,0,0.06398257243,0.6613842773,2000,2000,18,11,0.6111111111,0.7397071681,0.05790083503,50.16520702,0.02277227461,309.5147417,2,1.094704786,true,unreliable,ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1208149361,true,0.8800434028
1,spatial_support,only_low_spatial_coverage,110kV吉水门站-#1主变_变低套管_日常,日常,190,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,3,111.7807962,83.05460841,57.9641831,81.42870198,1724.134371,1012.843541,28.72618779,23.46451888,711.2908299,66.4694864,0,0.04328112545,0.6714826468,2000,2000,120,102,0.85,0.4264930467,0.007406155777,64.453807,0.02925852159,84.83769103,1,1.234539594,true,unreliable,inlier spatial coverage below diagnostic minimum (0.02),true,true,0.4132599627,true,0.8310966435
1,ecc_quality,only_low_ecc,110kV吉水门站-#1主变_变高中性点套管末屏_日常,日常,180,valid,,,0,jpg,jpg,1920,1080,3,1920,1080,3,1,113.957378,88.02403598,58.62534616,75.69906141,2055.165535,832.5516457,25.93334201,17.07371525,1222.613889,77.21685185,0,0.03473134209,0.7021667873,2000,2000,43,30,0.6976744186,0.4051429559,0.2336045072,0.4564957416,0.0002072242298,1.419542642,1,0.9980901312,true,unreliable,ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.1371534978,true,0.9992693866
1,ecc_quality,only_low_ecc,110kV吉水门站-10122刀闸_三相支柱瓷瓶_日常,日常,242,valid,,ROI boundary normalized at line 6,1,jpg,jpg,1920,1080,3,1920,1080,3,6,111.5889858,104.0459756,70.98372628,57.49717048,2890.490795,1262.932557,7.543010224,13.48655581,1627.558238,68.09243634,0,0.03647573426,0.3021054044,2000,2000,173,138,0.7976878613,0.5592324409,0.2098009603,1.621294731,0.0007359795968,3.801783247,3,0.9936915296,true,unreliable,ECC correlation below diagnostic minimum after convergence (0.20),true,true,0.09226285051,true,0.9999508102
